id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_taxonomy_threat_resource_group_grc_admin,access.taxonomy.threat.resource.group.grc.admin,model_taxonomy_threat_resource,grcbit_base.group_grc_admin,1,1,1,1
access_taxonomy_threat_resource_group_grc_consultant,access.taxonomy.threat.resource.group.grc.consultant,model_taxonomy_threat_resource,grcbit_base.group_grc_consultant,1,1,1,1
access_taxonomy_threat_resource_group_asset_management,access.taxonomy.threat.resource.group.asset.management,model_taxonomy_threat_resource,grcbit_base.group_asset_management,1,0,0,0
access_taxonomy_threat_resource_group_risk_management,access.taxonomy.threat.resource.group.risk.management,model_taxonomy_threat_resource,grcbit_base.group_risk_management,1,1,1,1
access_taxonomy_threat_resource_group_isms,access.taxonomy.threat.resource.group.isms,model_taxonomy_threat_resource,grcbit_base.group_isms,1,0,0,0
access_taxonomy_threat_resource_group_control,access.taxonomy.threat.resource.group.control,model_taxonomy_threat_resource,grcbit_base.group_control,1,0,0,0
access_taxonomy_threat_resource_group_compliance,access.taxonomy.threat.resource.group.compliance,model_taxonomy_threat_resource,grcbit_base.group_compliance,1,0,0,0
access_taxonomy_threat_resource_group_guest,access.taxonomy.threat.resource.group.guest,model_taxonomy_threat_resource,grcbit_base.group_guest,1,0,0,0

access_characteristics_adversary_capability_group_grc_admin,access.characteristics.adversary.capability.group.grc.admin,model_characteristics_adversary_capability,grcbit_base.group_grc_admin,1,1,1,1
access_characteristics_adversary_capability_group_grc_consultant,access.characteristics.adversary.capability.group.grc.consultant,model_characteristics_adversary_capability,grcbit_base.group_grc_consultant,1,1,1,1
access_characteristics_adversary_capability_group_asset_management,access.characteristics.adversary.capability.group.asset.management,model_characteristics_adversary_capability,grcbit_base.group_asset_management,1,0,0,0
access_characteristics_adversary_capability_group_risk_management,access.characteristics.adversary.capability.group.risk.management,model_characteristics_adversary_capability,grcbit_base.group_risk_management,1,1,1,1
access_characteristics_adversary_capability_group_isms,access.characteristics.adversary.capability.group.isms,model_characteristics_adversary_capability,grcbit_base.group_isms,1,0,0,0
access_characteristics_adversary_capability_group_control,access.characteristics.adversary.capability.group.control,model_characteristics_adversary_capability,grcbit_base.group_control,1,0,0,0
access_characteristics_adversary_capability_group_compliance,access.characteristics.adversary.capability.group.compliance,model_characteristics_adversary_capability,grcbit_base.group_compliance,1,0,0,0
access_characteristics_adversary_capability_group_guest,access.characteristics.adversary.capability.group.guest,model_characteristics_adversary_capability,grcbit_base.group_guest,1,0,0,0

access_characteristics_adversary_intent_group_grc_admin,access.characteristics.adversary.intent.group.grc.admin,model_characteristics_adversary_intent,grcbit_base.group_grc_admin,1,1,1,1
access_characteristics_adversary_intent_group_grc_consultant,access.characteristics.adversary.intent.group.grc.consultant,model_characteristics_adversary_intent,grcbit_base.group_grc_consultant,1,1,1,1
access_characteristics_adversary_intent_group_asset_management,access.characteristics.adversary.intent.group.asset.management,model_characteristics_adversary_intent,grcbit_base.group_asset_management,1,0,0,0
access_characteristics_adversary_intent_group_risk_management,access.characteristics.adversary.intent.group.risk.management,model_characteristics_adversary_intent,grcbit_base.group_risk_management,1,1,1,1
access_characteristics_adversary_intent_group_isms,access.characteristics.adversary.intent.group.isms,model_characteristics_adversary_intent,grcbit_base.group_isms,1,0,0,0
access_characteristics_adversary_intent_group_control,access.characteristics.adversary.intent.group.control,model_characteristics_adversary_intent,grcbit_base.group_control,1,0,0,0
access_characteristics_adversary_intent_group_compliance,access.characteristics.adversary.intent.group.compliance,model_characteristics_adversary_intent,grcbit_base.group_compliance,1,0,0,0
access_characteristics_adversary_intent_group_guest,access.characteristics.adversary.intent.group.guest,model_characteristics_adversary_intent,grcbit_base.group_guest,1,0,0,0

access_characteristics_adversary_targeting_group_grc_admin,access.characteristics.adversary.targeting.group.grc.admin,model_characteristics_adversary_targeting,grcbit_base.group_grc_admin,1,1,1,1
access_characteristics_adversary_targeting_group_grc_consultant,access.characteristics.adversary.targeting.group.grc.consultant,model_characteristics_adversary_targeting,grcbit_base.group_grc_consultant,1,1,1,1
access_characteristics_adversary_targeting_group_asset_management,access.characteristics.adversary.targeting.group.asset.management,model_characteristics_adversary_targeting,grcbit_base.group_asset_management,1,0,0,0
access_characteristics_adversary_targeting_group_risk_management,access.characteristics.adversary.targeting.group.risk.management,model_characteristics_adversary_targeting,grcbit_base.group_risk_management,1,1,1,1
access_characteristics_adversary_targeting_group_isms,access.characteristics.adversary.targeting.group.isms,model_characteristics_adversary_targeting,grcbit_base.group_isms,1,0,0,0
access_characteristics_adversary_targeting_group_control,access.characteristics.adversary.targeting.group.control,model_characteristics_adversary_targeting,grcbit_base.group_control,1,0,0,0
access_characteristics_adversary_targeting_group_compliance,access.characteristics.adversary.targeting.group.compliance,model_characteristics_adversary_targeting,grcbit_base.group_compliance,1,0,0,0
access_characteristics_adversary_targeting_group_guest,access.characteristics.adversary.targeting.group.guest,model_characteristics_adversary_targeting,grcbit_base.group_guest,1,0,0,0

access_range_effect_non_adversarial_group_grc_admin,access.range.effect.non.adversarial.group.grc.admin,model_range_effect_non_adversarial,grcbit_base.group_grc_admin,1,1,1,1
access_range_effect_non_adversarial_group_grc_consultant,access.range.effect.non.adversarial.group.grc.consultant,model_range_effect_non_adversarial,grcbit_base.group_grc_consultant,1,1,1,1
access_range_effect_non_adversarial_group_asset_management,access.range.effect.non.adversarial.group.asset.management,model_range_effect_non_adversarial,grcbit_base.group_asset_management,1,0,0,0
access_range_effect_non_adversarial_group_risk_management,access.range.effect.non.adversarial.group.risk.management,model_range_effect_non_adversarial,grcbit_base.group_risk_management,1,1,1,1
access_range_effect_non_adversarial_group_isms,access.range.effect.non.adversarial.group.isms,model_range_effect_non_adversarial,grcbit_base.group_isms,1,0,0,0
access_range_effect_non_adversarial_group_control,access.range.effect.non.adversarial.group.control,model_range_effect_non_adversarial,grcbit_base.group_control,1,0,0,0
access_range_effect_non_adversarial_group_compliance,access.range.effect.non.adversarial.group.compliance,model_range_effect_non_adversarial,grcbit_base.group_compliance,1,0,0,0
access_range_effect_non_adversarial_group_guest,access.range.effect.non.adversarial.group.guest,model_range_effect_non_adversarial,grcbit_base.group_guest,1,0,0,0

access_adversarial_threat_events_group_grc_admin,access.adversarial.threat.events.group.grc.admin,model_adversarial_threat_events,grcbit_base.group_grc_admin,1,1,1,1
access_adversarial_threat_events_group_grc_consultant,access.adversarial.threat.events.group.grc.consultant,model_adversarial_threat_events,grcbit_base.group_grc_consultant,1,1,1,1
access_adversarial_threat_events_group_asset_management,access.adversarial.threat.events.group.asset.management,model_adversarial_threat_events,grcbit_base.group_asset_management,1,0,0,0
access_adversarial_threat_events_group_risk_management,access.adversarial.threat.events.group.risk.management,model_adversarial_threat_events,grcbit_base.group_risk_management,1,1,1,1
access_adversarial_threat_events_group_isms,access.adversarial.threat.events.group.isms,model_adversarial_threat_events,grcbit_base.group_isms,1,0,0,0
access_adversarial_threat_events_group_control,access.adversarial.threat.events.group.control,model_adversarial_threat_events,grcbit_base.group_control,1,0,0,0
access_adversarial_threat_events_group_compliance,access.adversarial.threat.events.group.compliance,model_adversarial_threat_events,grcbit_base.group_compliance,1,0,0,0
access_adversarial_threat_events_group_guest,access.adversarial.threat.events.group.guest,model_adversarial_threat_events,grcbit_base.group_guest,1,0,0,0

access_non_adversarial_threat_events_group_grc_admin,access.non.adversarial.threat.events.group.grc.admin,model_non_adversarial_threat_events,grcbit_base.group_grc_admin,1,1,1,1
access_non_adversarial_threat_events_group_grc_consultant,access.non.adversarial.threat.events.group.grc.consultant,model_non_adversarial_threat_events,grcbit_base.group_grc_consultant,1,1,1,1
access_non_adversarial_threat_events_group_asset_management,access.non.adversarial.threat.events.group.asset.management,model_non_adversarial_threat_events,grcbit_base.group_asset_management,1,0,0,0
access_non_adversarial_threat_events_group_risk_management,access.non.adversarial.threat.events.group.risk.management,model_non_adversarial_threat_events,grcbit_base.group_risk_management,1,1,1,1
access_non_adversarial_threat_events_group_isms,access.non.adversarial.threat.events.group.isms,model_non_adversarial_threat_events,grcbit_base.group_isms,1,0,0,0
access_non_adversarial_threat_events_group_control,access.non.adversarial.threat.events.group.control,model_non_adversarial_threat_events,grcbit_base.group_control,1,0,0,0
access_non_adversarial_threat_events_group_compliance,access.non.adversarial.threat.events.group.compliance,model_non_adversarial_threat_events,grcbit_base.group_compliance,1,0,0,0
access_non_adversarial_threat_events_group_guest,access.non.adversarial.threat.events.group.guest,model_non_adversarial_threat_events,grcbit_base.group_guest,1,0,0,0

access_relevance_threat_events_group_grc_admin,access.relevance.threat.events.group.grc.admin,model_relevance_threat_events,grcbit_base.group_grc_admin,1,1,1,1
access_relevance_threat_events_group_grc_consultant,access.relevance.threat.events.group.grc.consultant,model_relevance_threat_events,grcbit_base.group_grc_consultant,1,1,1,1
access_relevance_threat_events_group_asset_management,access.relevance.threat.events.group.asset.management,model_relevance_threat_events,grcbit_base.group_asset_management,1,0,0,0
access_relevance_threat_events_group_risk_management,access.relevance.threat.events.group.risk.management,model_relevance_threat_events,grcbit_base.group_risk_management,1,1,1,1
access_relevance_threat_events_group_isms,access.relevance.threat.events.group.isms,model_relevance_threat_events,grcbit_base.group_isms,1,0,0,0
access_relevance_threat_events_group_control,access.relevance.threat.events.group.control,model_relevance_threat_events,grcbit_base.group_control,1,0,0,0
access_relevance_threat_events_group_compliance,access.relevance.threat.events.group.compliance,model_relevance_threat_events,grcbit_base.group_compliance,1,0,0,0
access_relevance_threat_events_group_guest,access.relevance.threat.events.group.guest,model_relevance_threat_events,grcbit_base.group_guest,1,0,0,0
