id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_statement_applicability_group_system,access.statement.applicability.group.system,model_statement_applicability,base.group_system,1,1,1,1
access_statement_applicability_group_grc_admin,access.statement.applicability.group.grc.admin,model_statement_applicability,grcbit_base.group_grc_admin,1,1,0,1
access_statement_applicability_group_grc_consultant,access.statement.applicability.group.grc.consultant,model_statement_applicability,grcbit_base.group_grc_consultant,1,1,0,1
access_statement_applicability_group_asset_management,access.statement.applicability.group.asset.management,model_statement_applicability,grcbit_base.group_asset_management,1,0,0,0
access_statement_applicability_group_risk_management,access.statement.applicability.group.risk.management,model_statement_applicability,grcbit_base.group_risk_management,1,0,0,0
access_statement_applicability_group_isms,access.statement.applicability.group.isms,model_statement_applicability,grcbit_base.group_isms,1,1,0,1
access_statement_applicability_group_control,access.statement.applicability.group.control,model_statement_applicability,grcbit_base.group_control,1,0,0,0
access_statement_applicability_group_compliance,access.statement.applicability.group.compliance,model_statement_applicability,grcbit_base.group_compliance,1,0,0,0
access_statement_applicability_group_guest,access.statement.applicability.group.guest,model_statement_applicability,grcbit_base.group_guest,1,0,0,0

access_iso_control_group_system,access.iso.control.group.system,model_iso_control,base.group_system,1,1,1,1
access_iso_control_group_grc_admin,access.iso.control.group.grc.admin,model_iso_control,grcbit_base.group_grc_admin,1,0,0,0
access_iso_control_group_grc_consultant,access.iso.control.group.grc.consultant,model_iso_control,grcbit_base.group_grc_consultant,1,0,0,0
access_iso_control_group_asset_management,access.iso.control.group.asset.management,model_iso_control,grcbit_base.group_asset_management,1,0,0,0
access_iso_control_group_risk_management,access.iso.control.group.risk.management,model_iso_control,grcbit_base.group_risk_management,1,0,0,0
access_iso_control_group_isms,access.iso.control.group.isms,model_iso_control,grcbit_base.group_isms,1,0,0,0
access_iso_control_group_control,access.iso.control.group.control,model_iso_control,grcbit_base.group_control,1,0,0,0
access_iso_control_group_compliance,access.iso.control.group.compliance,model_iso_control,grcbit_base.group_compliance,1,0,0,0
access_iso_control_group_guest,access.iso.control.group.guest,model_iso_control,grcbit_base.group_guest,1,0,0,0

access_control_category_group_system,access.control.category.group.system,model_control_category,base.group_system,1,1,1,1
access_control_category_group_grc_admin,access.control.category.group.grc.admin,model_control_category,grcbit_base.group_grc_admin,1,0,0,0
access_control_category_group_grc_consultant,access.control.category.group.grc.consultant,model_control_category,grcbit_base.group_grc_consultant,1,0,0,0
access_control_category_group_asset_management,access.control.category.group.asset.management,model_control_category,grcbit_base.group_asset_management,1,0,0,0
access_control_category_group_risk_management,access.control.category.group.risk.management,model_control_category,grcbit_base.group_risk_management,1,0,0,0
access_control_category_group_isms,access.control.category.group.isms,model_control_category,grcbit_base.group_isms,1,0,0,0
access_control_category_group_control,access.control.category.group.control,model_control_category,grcbit_base.group_control,1,0,0,0
access_control_category_group_compliance,access.control.category.group.compliance,model_control_category,grcbit_base.group_compliance,1,0,0,0
access_control_category_group_guest,access.control.category.group.guest,model_control_category,grcbit_base.group_guest,1,0,0,0

access_control_type_group_grc_admin,access.control.type.group.grc.admin,model_control_type,grcbit_base.group_grc_admin,1,1,1,1
access_control_type_group_grc_consultant,access.control.type.group.grc.consultant,model_control_type,grcbit_base.group_grc_consultant,1,1,1,1
access_control_type_group_asset_management,access.control.type.group.asset.management,model_control_type,grcbit_base.group_asset_management,1,0,0,0
access_control_type_group_risk_management,access.control.type.group.risk.management,model_control_type,grcbit_base.group_risk_management,1,0,0,0
access_control_type_group_isms,access.control.type.group.isms,model_control_type,grcbit_base.group_isms,1,1,1,1
access_control_type_group_control,access.control.type.group.control,model_control_type,grcbit_base.group_control,1,0,0,0
access_control_type_group_compliance,access.control.type.group.compliance,model_control_type,grcbit_base.group_compliance,1,0,0,0
access_control_type_group_guest,access.control.type.group.guest,model_control_type,grcbit_base.group_guest,1,0,0,0

access_security_property_group_grc_admin,access.security.property.group.grc.admin,model_security_property,grcbit_base.group_grc_admin,1,1,1,1
access_security_property_group_grc_consultant,access.security.property.group.grc.consultant,model_security_property,grcbit_base.group_grc_consultant,1,1,1,1
access_security_property_group_asset_management,access.security.property.group.asset.management,model_security_property,grcbit_base.group_asset_management,1,0,0,0
access_security_property_group_risk_management,access.security.property.group.risk.management,model_security_property,grcbit_base.group_risk_management,1,0,0,0
access_security_property_group_isms,access.security.property.group.isms,model_security_property,grcbit_base.group_isms,1,1,1,1
access_security_property_group_control,access.security.property.group.control,model_security_property,grcbit_base.group_control,1,0,0,0
access_security_property_group_compliance,access.security.property.group.compliance,model_security_property,grcbit_base.group_compliance,1,0,0,0
access_security_property_group_guest,access.security.property.group.guest,model_security_property,grcbit_base.group_guest,1,0,0,0

