id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pci_approach_requirement_group_grc_admin,access.pci.approach.requirement.group.grc.admin,model_pci_approach_requirement,grcbit_base.group_grc_admin,1,1,1,1
access_pci_approach_requirement_group_grc_consultant,access.pci.approach.requirement.group.grc.consultant,model_pci_approach_requirement,grcbit_base.group_grc_consultant,1,1,1,1
access_pci_approach_requirement_group_asset_management,access.pci.approach.requirement.group.asset.management,model_pci_approach_requirement,grcbit_base.group_asset_management,1,0,0,0
access_pci_approach_requirement_group_risk_management,access.pci.approach.requirement.group.risk.management,model_pci_approach_requirement,grcbit_base.group_risk_management,1,0,0,0
access_pci_approach_requirement_group_isms,access.pci.approach.requirement.group.isms,model_pci_approach_requirement,grcbit_base.group_isms,1,0,0,0
access_pci_approach_requirement_group_control,access.pci.approach.requirement.group.control,model_pci_approach_requirement,grcbit_base.group_control,1,0,0,0
access_pci_approach_requirement_group_compliance,access.pci.approach.requirement.group.compliance,model_pci_approach_requirement,grcbit_base.group_compliance,1,1,1,1
access_pci_approach_requirement_group_guest,access.pci.approach.requirement.group.guest,model_pci_approach_requirement,grcbit_base.group_guest,1,0,0,0

access_pci_requirement_group_grc_admin,access.pci.requirement.group.grc.admin,model_pci_requirement,grcbit_base.group_grc_admin,1,1,1,1
access_pci_requirement_group_grc_consultant,access.pci.requirement.group.grc.consultant,model_pci_requirement,grcbit_base.group_grc_consultant,1,1,1,1
access_pci_requirement_group_asset_management,access.pci.requirement.group.asset.management,model_pci_requirement,grcbit_base.group_asset_management,1,0,0,0
access_pci_requirement_group_risk_management,access.pci.requirement.group.risk.management,model_pci_requirement,grcbit_base.group_risk_management,1,0,0,0
access_pci_requirement_group_isms,access.pci.requirement.group.isms,model_pci_requirement,grcbit_base.group_isms,1,0,0,0
access_pci_requirement_group_control,access.pci.requirement.group.control,model_pci_requirement,grcbit_base.group_control,1,0,0,0
access_pci_requirement_group_compliance,access.pci.requirement.group.compliance,model_pci_requirement,grcbit_base.group_compliance,1,1,1,1
access_pci_requirement_group_guest,access.pci.requirement.group.guest,model_pci_requirement,grcbit_base.group_guest,1,0,0,0
