id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_account_payment_from_xml,access_import_account_payment_from_xml,model_import_account_payment_from_xml,,1,1,1,1
access_unidad_medida,unidad_medida,cdfi_invoice.model_catalogo_unidad_medida,base.group_user,1,1,1,1
access_uso_cfdi,uso_cfdi,cdfi_invoice.model_catalogo_uso_cfdi,base.group_user,1,1,1,1
access_regimen_fiscal,regimen_fiscal,cdfi_invoice.model_catalogo_regimen_fiscal,base.group_user,1,1,1,1
access_forma_pago,forma_pago,cdfi_invoice.model_catalogo_forma_pago,base.group_user,1,1,1,1
access_mymodule_message_wizard,mymodule_message_wizard,cdfi_invoice.model_mymodule_message_wizard,base.group_user,1,1,1,1
access_reason_cancelation_wizard,reason_cancelation_wizard,cdfi_invoice.model_reason_cancelation,base.group_user,1,1,1,1
access_account_payment_mail,access_account_payment_mail,cdfi_invoice.model_account_payment_mail,base.group_user,1,1,1,1
access_facturas_pago,facturas_pago,cdfi_invoice.model_facturas_pago,base.group_user,1,1,1,1
access_product_parts,access_product_parts,cdfi_invoice.model_product_parts,,1,1,1,1
