id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mana_dashboard_action_blocks,mana_dashboard.action_blocks,model_mana_dashboard_action_blocks,base.group_user,1,1,1,1
access_mana_dashboard_action_block_category,mana_dashboard.action_block_category,model_mana_dashboard_action_block_category,base.group_user,1,1,1,1
access_mana_dashboard_send_to_dashboard,mana_dashboard.send_to_dashboard,model_mana_dashboard_send_to_dashboard,base.group_user,1,1,1,1
access_mana_dashboard_dashboard,mana_dashboard.dashboard,model_mana_dashboard_dashboard,base.group_user,1,1,1,1
access_mana_dashboard_group_by_info,mana_dashboard.group_by_info,model_mana_dashboard_group_by_info,base.group_user,1,1,1,1
access_mana_dashboard_aggregation_type,mana_dashboard.aggregation_type,model_mana_dashboard_aggregation_type,base.group_user,1,1,1,1
access_mana_dashboard_order_by_info,mana_dashboard.order_by_info,model_mana_dashboard_order_by_info,base.group_user,1,1,1,1
access_mana_dashboard_config,mana_dashboard.config,model_mana_dashboard_config,base.group_user,1,1,1,1
access_mana_dashboard_history_data,mana_dashboard.history_data,model_mana_dashboard_history_data,base.group_user,1,1,1,1
access_mana_dashboard_data_source_mixin,mana_dashboard.data_source.mixin,model_mana_dashboard_data_source_mixin,base.group_user,1,1,1,1
access_mana_dashboard_template_base,mana_dashboard.template_base,model_mana_dashboard_template_base,base.group_user,1,1,1,1
access_mana_dashboard_field_info,mana_dashboard.field_info,model_mana_dashboard_field_info,base.group_user,1,1,1,1
access_mana_dashboard_raw_field_info,mana_dashboard.raw_field_info,model_mana_dashboard_raw_field_info,base.group_user,1,1,1,1
access_mana_dashboard_config_base,mana_dashboard.config_base,model_mana_dashboard_config_base,base.group_user,1,1,1,1
access_mana_dashboard_data_source_base,mana_dashboard.data_source_base,model_mana_dashboard_data_source_base,base.group_user,1,1,1,1
access_mana_dashboard_content_editor,mana_dashboard.content_editor,model_mana_dashboard_content_editor,base.group_user,1,1,1,1
access_mana_dashboard_datetime_range,mana_dashboard.datetime_range,model_mana_dashboard_datetime_range,base.group_user,1,1,1,1
access_mana_dashboard_range_filter_traits,mana_dashboard.range_filter_traits,model_mana_dashboard_range_filter_traits,base.group_user,1,1,1,1
access_mana_dashboard_search_info,mana_dashboard.search_info,model_mana_dashboard_search_info,base.group_user,1,1,1,1
access_mana_dashboard_bind_menu_wizard,mana_dashboard.bind_menu_wizard,model_mana_dashboard_bind_menu_wizard,base.group_user,1,1,1,1
access_mana_dashboard_data_source,mana_dashboard.data_source,model_mana_dashboard_data_source,base.group_user,1,1,1,1
access_mana_dashboard_datetime_range_base,mana_dashboard.datetime_range_base,model_mana_dashboard_datetime_range_base,base.group_user,1,1,1,1
access_mana_dashboard_field_datetime_range,mana_dashboard.field_datetime_range,model_mana_dashboard_field_datetime_range,base.group_user,1,1,1,1
access_mana_dashboard_file_content,mana_dashboard.file_content,model_mana_dashboard_file_content,base.group_user,1,1,1,1
access_mana_dashboard_marquee_traits,mana_dashboard.marquee_traits,model_mana_dashboard_marquee_traits,,1,1,1,1
access_mana_dashboard_import_wizard,mana_dashboard.import_wizard,model_mana_dashboard_import_wizard,,1,1,1,1
access_mana_dashboard_any_config,mana_dashboard.any_config,model_mana_dashboard_any_config,,1,1,1,1
access_mana_dashboard_timer_config,mana_dashboard.timer_config,model_mana_dashboard_timer_config,,1,1,1,1
access_mana_dashboard_search_group_traits,mana_dashboard.search_group_traits,model_mana_dashboard_search_group_traits,,1,1,1,1
access_mana_dashboard_parameter,mana_dashboard.parameter,model_mana_dashboard_parameter,,1,1,1,1
access_mana_dashboard_block_settings,mana_dashboard.block_settings,model_mana_dashboard_block_settings,,1,1,1,1
