id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_document_page_group_grc_admin,access.document.page.group.grc.admin,document_page.model_document_page,group_grc_admin,1,1,1,1
access_document_page_group_grc_consultant,access.document.page.group.grc.consultant,document_page.model_document_page,group_grc_consultant,1,1,1,1
access_document_page_group_asset_management,access.document.page.group.asset.management,document_page.model_document_page,group_asset_management,1,1,1,1
access_document_page_group_risk_management,access.document.page.group.risk.management,document_page.model_document_page,group_risk_management,1,0,0,0
access_document_page_group_isms,access.document.page.group.isms,document_page.model_document_page,group_isms,1,1,1,1
access_document_page_group_control,access.document.page.group.control,document_page.model_document_page,group_control,1,0,0,0
access_document_page_group_compliance,access.document.page.group.compliance,document_page.model_document_page,group_compliance,1,0,0,0
access_document_page_group_guest,access.document.page.group.guest,document_page.model_document_page,group_guest,1,0,0,0

access_document_page_history_group_grc_admin,access.document.page.history.group.grc.admin,document_page.model_document_page_history,group_grc_admin,1,1,1,1
access_document_page_history_group_grc_consultant,access.document.page.history.group.grc.consultant,document_page.model_document_page_history,group_grc_consultant,1,1,1,1
access_document_page_history_group_asset_management,access.document.page.history.group.asset.management,document_page.model_document_page_history,group_asset_management,1,1,1,1
access_document_page_history_group_risk_management,access.document.page.history.group.risk.management,document_page.model_document_page_history,group_risk_management,1,0,0,0
access_document_page_history_group_isms,access.document.page.history.group.isms,document_page.model_document_page_history,group_isms,1,1,1,1
access_document_page_history_group_control,access.document.page.history.group.control,document_page.model_document_page_history,group_control,1,0,0,0
access_document_page_history_group_compliance,access.document.page.history.group.compliance,document_page.model_document_page_history,group_compliance,1,0,0,0
access_document_page_history_group_guest,access.document.page.history.group.guest,document_page.model_document_page_history,group_guest,1,0,0,0
